

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   298  0FED                     	;# 
   299  0FEE                     	;# 
   300  0FEF                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000E                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  008C                     	;# 
   328  008E                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009B                     	;# 
   340  009C                     	;# 
   341  009D                     	;# 
   342  009E                     	;# 
   343  009F                     	;# 
   344  010C                     	;# 
   345  010E                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0113                     	;# 
   349  0114                     	;# 
   350  0115                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  0118                     	;# 
   354  0119                     	;# 
   355  011C                     	;# 
   356  018C                     	;# 
   357  018E                     	;# 
   358  0191                     	;# 
   359  0191                     	;# 
   360  0192                     	;# 
   361  0193                     	;# 
   362  0193                     	;# 
   363  0194                     	;# 
   364  0195                     	;# 
   365  0196                     	;# 
   366  0197                     	;# 
   367  0199                     	;# 
   368  0199                     	;# 
   369  0199                     	;# 
   370  019A                     	;# 
   371  019A                     	;# 
   372  019A                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019C                     	;# 
   379  019C                     	;# 
   380  019C                     	;# 
   381  019D                     	;# 
   382  019D                     	;# 
   383  019D                     	;# 
   384  019E                     	;# 
   385  019E                     	;# 
   386  019E                     	;# 
   387  019F                     	;# 
   388  019F                     	;# 
   389  019F                     	;# 
   390  019F                     	;# 
   391  019F                     	;# 
   392  020C                     	;# 
   393  020E                     	;# 
   394  0211                     	;# 
   395  0211                     	;# 
   396  0212                     	;# 
   397  0212                     	;# 
   398  0213                     	;# 
   399  0213                     	;# 
   400  0214                     	;# 
   401  0214                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0216                     	;# 
   407  0216                     	;# 
   408  0217                     	;# 
   409  0217                     	;# 
   410  028C                     	;# 
   411  028E                     	;# 
   412  0291                     	;# 
   413  0291                     	;# 
   414  0292                     	;# 
   415  0293                     	;# 
   416  0293                     	;# 
   417  0298                     	;# 
   418  0298                     	;# 
   419  0299                     	;# 
   420  029A                     	;# 
   421  029A                     	;# 
   422  029E                     	;# 
   423  030C                     	;# 
   424  030E                     	;# 
   425  038C                     	;# 
   426  038E                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  0397                     	;# 
   431  0398                     	;# 
   432  0399                     	;# 
   433  0415                     	;# 
   434  0416                     	;# 
   435  0417                     	;# 
   436  041C                     	;# 
   437  041D                     	;# 
   438  041E                     	;# 
   439  0511                     	;# 
   440  0515                     	;# 
   441  0617                     	;# 
   442  0618                     	;# 
   443  0619                     	;# 
   444  0619                     	;# 
   445  061A                     	;# 
   446  061B                     	;# 
   447  061C                     	;# 
   448  061C                     	;# 
   449  0691                     	;# 
   450  0692                     	;# 
   451  0693                     	;# 
   452  0694                     	;# 
   453  0695                     	;# 
   454  0696                     	;# 
   455  0697                     	;# 
   456  0698                     	;# 
   457  0699                     	;# 
   458  069A                     	;# 
   459  069B                     	;# 
   460  069C                     	;# 
   461  069D                     	;# 
   462  069E                     	;# 
   463  069F                     	;# 
   464  0E0F                     	;# 
   465  0E10                     	;# 
   466  0E11                     	;# 
   467  0E12                     	;# 
   468  0E13                     	;# 
   469  0E14                     	;# 
   470  0E15                     	;# 
   471  0E17                     	;# 
   472  0E20                     	;# 
   473  0E21                     	;# 
   474  0E22                     	;# 
   475  0E24                     	;# 
   476  0E25                     	;# 
   477  0E28                     	;# 
   478  0E29                     	;# 
   479  0E2A                     	;# 
   480  0E2B                     	;# 
   481  0E90                     	;# 
   482  0E91                     	;# 
   483  0E92                     	;# 
   484  0E94                     	;# 
   485  0E95                     	;# 
   486  0EA0                     	;# 
   487  0EA1                     	;# 
   488  0EA2                     	;# 
   489  0EA3                     	;# 
   490  0EA4                     	;# 
   491  0EA5                     	;# 
   492  0F0F                     	;# 
   493  0F10                     	;# 
   494  0F11                     	;# 
   495  0F12                     	;# 
   496  0F13                     	;# 
   497  0F14                     	;# 
   498  0F15                     	;# 
   499  0F16                     	;# 
   500  0F17                     	;# 
   501  0F18                     	;# 
   502  0F19                     	;# 
   503  0F1A                     	;# 
   504  0F1B                     	;# 
   505  0F1C                     	;# 
   506  0F1D                     	;# 
   507  0F1E                     	;# 
   508  0F1F                     	;# 
   509  0F20                     	;# 
   510  0F21                     	;# 
   511  0F22                     	;# 
   512  0F23                     	;# 
   513  0F24                     	;# 
   514  0F25                     	;# 
   515  0F26                     	;# 
   516  0F27                     	;# 
   517  0F28                     	;# 
   518  0F29                     	;# 
   519  0F2A                     	;# 
   520  0F2B                     	;# 
   521  0F2C                     	;# 
   522  0F2D                     	;# 
   523  0F9E                     	;# 
   524  0FE4                     	;# 
   525  0FE5                     	;# 
   526  0FE6                     	;# 
   527  0FE7                     	;# 
   528  0FE8                     	;# 
   529  0FE9                     	;# 
   530  0FEA                     	;# 
   531  0FEB                     	;# 
   532  0FED                     	;# 
   533  0FEE                     	;# 
   534  0FEF                     	;# 
   535  0000                     	;# 
   536  0001                     	;# 
   537  0002                     	;# 
   538  0003                     	;# 
   539  0004                     	;# 
   540  0005                     	;# 
   541  0006                     	;# 
   542  0007                     	;# 
   543  0008                     	;# 
   544  0009                     	;# 
   545  000A                     	;# 
   546  000B                     	;# 
   547  000C                     	;# 
   548  000E                     	;# 
   549  0011                     	;# 
   550  0012                     	;# 
   551  0013                     	;# 
   552  0015                     	;# 
   553  0016                     	;# 
   554  0016                     	;# 
   555  0017                     	;# 
   556  0018                     	;# 
   557  0019                     	;# 
   558  001A                     	;# 
   559  001B                     	;# 
   560  001C                     	;# 
   561  008C                     	;# 
   562  008E                     	;# 
   563  0091                     	;# 
   564  0092                     	;# 
   565  0093                     	;# 
   566  0095                     	;# 
   567  0096                     	;# 
   568  0097                     	;# 
   569  0098                     	;# 
   570  0099                     	;# 
   571  009A                     	;# 
   572  009B                     	;# 
   573  009B                     	;# 
   574  009C                     	;# 
   575  009D                     	;# 
   576  009E                     	;# 
   577  009F                     	;# 
   578  010C                     	;# 
   579  010E                     	;# 
   580  0111                     	;# 
   581  0112                     	;# 
   582  0113                     	;# 
   583  0114                     	;# 
   584  0115                     	;# 
   585  0116                     	;# 
   586  0117                     	;# 
   587  0118                     	;# 
   588  0119                     	;# 
   589  011C                     	;# 
   590  018C                     	;# 
   591  018E                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0194                     	;# 
   598  0195                     	;# 
   599  0196                     	;# 
   600  0197                     	;# 
   601  0199                     	;# 
   602  0199                     	;# 
   603  0199                     	;# 
   604  019A                     	;# 
   605  019A                     	;# 
   606  019A                     	;# 
   607  019B                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019C                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019D                     	;# 
   616  019D                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019E                     	;# 
   620  019E                     	;# 
   621  019F                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  020C                     	;# 
   627  020E                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  0212                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0213                     	;# 
   634  0214                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0216                     	;# 
   641  0216                     	;# 
   642  0217                     	;# 
   643  0217                     	;# 
   644  028C                     	;# 
   645  028E                     	;# 
   646  0291                     	;# 
   647  0291                     	;# 
   648  0292                     	;# 
   649  0293                     	;# 
   650  0293                     	;# 
   651  0298                     	;# 
   652  0298                     	;# 
   653  0299                     	;# 
   654  029A                     	;# 
   655  029A                     	;# 
   656  029E                     	;# 
   657  030C                     	;# 
   658  030E                     	;# 
   659  038C                     	;# 
   660  038E                     	;# 
   661  0391                     	;# 
   662  0392                     	;# 
   663  0393                     	;# 
   664  0397                     	;# 
   665  0398                     	;# 
   666  0399                     	;# 
   667  0415                     	;# 
   668  0416                     	;# 
   669  0417                     	;# 
   670  041C                     	;# 
   671  041D                     	;# 
   672  041E                     	;# 
   673  0511                     	;# 
   674  0515                     	;# 
   675  0617                     	;# 
   676  0618                     	;# 
   677  0619                     	;# 
   678  0619                     	;# 
   679  061A                     	;# 
   680  061B                     	;# 
   681  061C                     	;# 
   682  061C                     	;# 
   683  0691                     	;# 
   684  0692                     	;# 
   685  0693                     	;# 
   686  0694                     	;# 
   687  0695                     	;# 
   688  0696                     	;# 
   689  0697                     	;# 
   690  0698                     	;# 
   691  0699                     	;# 
   692  069A                     	;# 
   693  069B                     	;# 
   694  069C                     	;# 
   695  069D                     	;# 
   696  069E                     	;# 
   697  069F                     	;# 
   698  0E0F                     	;# 
   699  0E10                     	;# 
   700  0E11                     	;# 
   701  0E12                     	;# 
   702  0E13                     	;# 
   703  0E14                     	;# 
   704  0E15                     	;# 
   705  0E17                     	;# 
   706  0E20                     	;# 
   707  0E21                     	;# 
   708  0E22                     	;# 
   709  0E24                     	;# 
   710  0E25                     	;# 
   711  0E28                     	;# 
   712  0E29                     	;# 
   713  0E2A                     	;# 
   714  0E2B                     	;# 
   715  0E90                     	;# 
   716  0E91                     	;# 
   717  0E92                     	;# 
   718  0E94                     	;# 
   719  0E95                     	;# 
   720  0EA0                     	;# 
   721  0EA1                     	;# 
   722  0EA2                     	;# 
   723  0EA3                     	;# 
   724  0EA4                     	;# 
   725  0EA5                     	;# 
   726  0F0F                     	;# 
   727  0F10                     	;# 
   728  0F11                     	;# 
   729  0F12                     	;# 
   730  0F13                     	;# 
   731  0F14                     	;# 
   732  0F15                     	;# 
   733  0F16                     	;# 
   734  0F17                     	;# 
   735  0F18                     	;# 
   736  0F19                     	;# 
   737  0F1A                     	;# 
   738  0F1B                     	;# 
   739  0F1C                     	;# 
   740  0F1D                     	;# 
   741  0F1E                     	;# 
   742  0F1F                     	;# 
   743  0F20                     	;# 
   744  0F21                     	;# 
   745  0F22                     	;# 
   746  0F23                     	;# 
   747  0F24                     	;# 
   748  0F25                     	;# 
   749  0F26                     	;# 
   750  0F27                     	;# 
   751  0F28                     	;# 
   752  0F29                     	;# 
   753  0F2A                     	;# 
   754  0F2B                     	;# 
   755  0F2C                     	;# 
   756  0F2D                     	;# 
   757  0F9E                     	;# 
   758  0FE4                     	;# 
   759  0FE5                     	;# 
   760  0FE6                     	;# 
   761  0FE7                     	;# 
   762  0FE8                     	;# 
   763  0FE9                     	;# 
   764  0FEA                     	;# 
   765  0FEB                     	;# 
   766  0FED                     	;# 
   767  0FEE                     	;# 
   768  0FEF                     	;# 
   769  0000                     	;# 
   770  0001                     	;# 
   771  0002                     	;# 
   772  0003                     	;# 
   773  0004                     	;# 
   774  0005                     	;# 
   775  0006                     	;# 
   776  0007                     	;# 
   777  0008                     	;# 
   778  0009                     	;# 
   779  000A                     	;# 
   780  000B                     	;# 
   781  000C                     	;# 
   782  000E                     	;# 
   783  0011                     	;# 
   784  0012                     	;# 
   785  0013                     	;# 
   786  0015                     	;# 
   787  0016                     	;# 
   788  0016                     	;# 
   789  0017                     	;# 
   790  0018                     	;# 
   791  0019                     	;# 
   792  001A                     	;# 
   793  001B                     	;# 
   794  001C                     	;# 
   795  008C                     	;# 
   796  008E                     	;# 
   797  0091                     	;# 
   798  0092                     	;# 
   799  0093                     	;# 
   800  0095                     	;# 
   801  0096                     	;# 
   802  0097                     	;# 
   803  0098                     	;# 
   804  0099                     	;# 
   805  009A                     	;# 
   806  009B                     	;# 
   807  009B                     	;# 
   808  009C                     	;# 
   809  009D                     	;# 
   810  009E                     	;# 
   811  009F                     	;# 
   812  010C                     	;# 
   813  010E                     	;# 
   814  0111                     	;# 
   815  0112                     	;# 
   816  0113                     	;# 
   817  0114                     	;# 
   818  0115                     	;# 
   819  0116                     	;# 
   820  0117                     	;# 
   821  0118                     	;# 
   822  0119                     	;# 
   823  011C                     	;# 
   824  018C                     	;# 
   825  018E                     	;# 
   826  0191                     	;# 
   827  0191                     	;# 
   828  0192                     	;# 
   829  0193                     	;# 
   830  0193                     	;# 
   831  0194                     	;# 
   832  0195                     	;# 
   833  0196                     	;# 
   834  0197                     	;# 
   835  0199                     	;# 
   836  0199                     	;# 
   837  0199                     	;# 
   838  019A                     	;# 
   839  019A                     	;# 
   840  019A                     	;# 
   841  019B                     	;# 
   842  019B                     	;# 
   843  019B                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019C                     	;# 
   847  019C                     	;# 
   848  019C                     	;# 
   849  019D                     	;# 
   850  019D                     	;# 
   851  019D                     	;# 
   852  019E                     	;# 
   853  019E                     	;# 
   854  019E                     	;# 
   855  019F                     	;# 
   856  019F                     	;# 
   857  019F                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  020C                     	;# 
   861  020E                     	;# 
   862  0211                     	;# 
   863  0211                     	;# 
   864  0212                     	;# 
   865  0212                     	;# 
   866  0213                     	;# 
   867  0213                     	;# 
   868  0214                     	;# 
   869  0214                     	;# 
   870  0215                     	;# 
   871  0215                     	;# 
   872  0215                     	;# 
   873  0215                     	;# 
   874  0216                     	;# 
   875  0216                     	;# 
   876  0217                     	;# 
   877  0217                     	;# 
   878  028C                     	;# 
   879  028E                     	;# 
   880  0291                     	;# 
   881  0291                     	;# 
   882  0292                     	;# 
   883  0293                     	;# 
   884  0293                     	;# 
   885  0298                     	;# 
   886  0298                     	;# 
   887  0299                     	;# 
   888  029A                     	;# 
   889  029A                     	;# 
   890  029E                     	;# 
   891  030C                     	;# 
   892  030E                     	;# 
   893  038C                     	;# 
   894  038E                     	;# 
   895  0391                     	;# 
   896  0392                     	;# 
   897  0393                     	;# 
   898  0397                     	;# 
   899  0398                     	;# 
   900  0399                     	;# 
   901  0415                     	;# 
   902  0416                     	;# 
   903  0417                     	;# 
   904  041C                     	;# 
   905  041D                     	;# 
   906  041E                     	;# 
   907  0511                     	;# 
   908  0515                     	;# 
   909  0617                     	;# 
   910  0618                     	;# 
   911  0619                     	;# 
   912  0619                     	;# 
   913  061A                     	;# 
   914  061B                     	;# 
   915  061C                     	;# 
   916  061C                     	;# 
   917  0691                     	;# 
   918  0692                     	;# 
   919  0693                     	;# 
   920  0694                     	;# 
   921  0695                     	;# 
   922  0696                     	;# 
   923  0697                     	;# 
   924  0698                     	;# 
   925  0699                     	;# 
   926  069A                     	;# 
   927  069B                     	;# 
   928  069C                     	;# 
   929  069D                     	;# 
   930  069E                     	;# 
   931  069F                     	;# 
   932  0E0F                     	;# 
   933  0E10                     	;# 
   934  0E11                     	;# 
   935  0E12                     	;# 
   936  0E13                     	;# 
   937  0E14                     	;# 
   938  0E15                     	;# 
   939  0E17                     	;# 
   940  0E20                     	;# 
   941  0E21                     	;# 
   942  0E22                     	;# 
   943  0E24                     	;# 
   944  0E25                     	;# 
   945  0E28                     	;# 
   946  0E29                     	;# 
