

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:36:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0215                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  028C                     	;# 
   162  028E                     	;# 
   163  0291                     	;# 
   164  0291                     	;# 
   165  0292                     	;# 
   166  0293                     	;# 
   167  0293                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029A                     	;# 
   173  029E                     	;# 
   174  030C                     	;# 
   175  030E                     	;# 
   176  038C                     	;# 
   177  038E                     	;# 
   178  0391                     	;# 
   179  0392                     	;# 
   180  0393                     	;# 
   181  0397                     	;# 
   182  0398                     	;# 
   183  0399                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0511                     	;# 
   191  0515                     	;# 
   192  0617                     	;# 
   193  0618                     	;# 
   194  0619                     	;# 
   195  0619                     	;# 
   196  061A                     	;# 
   197  061B                     	;# 
   198  061C                     	;# 
   199  061C                     	;# 
   200  0691                     	;# 
   201  0692                     	;# 
   202  0693                     	;# 
   203  0694                     	;# 
   204  0695                     	;# 
   205  0696                     	;# 
   206  0697                     	;# 
   207  0698                     	;# 
   208  0699                     	;# 
   209  069A                     	;# 
   210  069B                     	;# 
   211  069C                     	;# 
   212  069D                     	;# 
   213  069E                     	;# 
   214  069F                     	;# 
   215  0E0F                     	;# 
   216  0E10                     	;# 
   217  0E11                     	;# 
   218  0E12                     	;# 
   219  0E13                     	;# 
   220  0E14                     	;# 
   221  0E15                     	;# 
   222  0E17                     	;# 
   223  0E20                     	;# 
   224  0E21                     	;# 
   225  0E22                     	;# 
   226  0E24                     	;# 
   227  0E25                     	;# 
   228  0E28                     	;# 
   229  0E29                     	;# 
   230  0E2A                     	;# 
   231  0E2B                     	;# 
   232  0E90                     	;# 
   233  0E91                     	;# 
   234  0E92                     	;# 
   235  0E94                     	;# 
   236  0E95                     	;# 
   237  0EA0                     	;# 
   238  0EA1                     	;# 
   239  0EA2                     	;# 
   240  0EA3                     	;# 
   241  0EA4                     	;# 
   242  0EA5                     	;# 
   243  0F0F                     	;# 
   244  0F10                     	;# 
   245  0F11                     	;# 
   246  0F12                     	;# 
   247  0F13                     	;# 
   248  0F14                     	;# 
   249  0F15                     	;# 
   250  0F16                     	;# 
   251  0F17                     	;# 
   252  0F18                     	;# 
   253  0F19                     	;# 
   254  0F1A                     	;# 
   255  0F1B                     	;# 
   256  0F1C                     	;# 
   257  0F1D                     	;# 
   258  0F1E                     	;# 
   259  0F1F                     	;# 
   260  0F20                     	;# 
   261  0F21                     	;# 
   262  0F22                     	;# 
   263  0F23                     	;# 
   264  0F24                     	;# 
   265  0F25                     	;# 
   266  0F26                     	;# 
   267  0F27                     	;# 
   268  0F28                     	;# 
   269  0F29                     	;# 
   270  0F2A                     	;# 
   271  0F2B                     	;# 
   272  0F2C                     	;# 
   273  0F2D                     	;# 
   274  0F9E                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000E                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  008C                     	;# 
   313  008E                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0093                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010E                     	;# 
   331  0111                     	;# 
   332  0112                     	;# 
   333  0113                     	;# 
   334  0114                     	;# 
   335  0115                     	;# 
   336  0116                     	;# 
   337  0117                     	;# 
   338  0118                     	;# 
   339  0119                     	;# 
   340  011C                     	;# 
   341  018C                     	;# 
   342  018E                     	;# 
   343  0191                     	;# 
   344  0191                     	;# 
   345  0192                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0197                     	;# 
   352  0199                     	;# 
   353  0199                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019C                     	;# 
   366  019D                     	;# 
   367  019D                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019E                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  019F                     	;# 
   377  020C                     	;# 
   378  020E                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0216                     	;# 
   392  0216                     	;# 
   393  0217                     	;# 
   394  0217                     	;# 
   395  028C                     	;# 
   396  028E                     	;# 
   397  0291                     	;# 
   398  0291                     	;# 
   399  0292                     	;# 
   400  0293                     	;# 
   401  0293                     	;# 
   402  0298                     	;# 
   403  0298                     	;# 
   404  0299                     	;# 
   405  029A                     	;# 
   406  029A                     	;# 
   407  029E                     	;# 
   408  030C                     	;# 
   409  030E                     	;# 
   410  038C                     	;# 
   411  038E                     	;# 
   412  0391                     	;# 
   413  0392                     	;# 
   414  0393                     	;# 
   415  0397                     	;# 
   416  0398                     	;# 
   417  0399                     	;# 
   418  0415                     	;# 
   419  0416                     	;# 
   420  0417                     	;# 
   421  041C                     	;# 
   422  041D                     	;# 
   423  041E                     	;# 
   424  0511                     	;# 
   425  0515                     	;# 
   426  0617                     	;# 
   427  0618                     	;# 
   428  0619                     	;# 
   429  0619                     	;# 
   430  061A                     	;# 
   431  061B                     	;# 
   432  061C                     	;# 
   433  061C                     	;# 
   434  0691                     	;# 
   435  0692                     	;# 
   436  0693                     	;# 
   437  0694                     	;# 
   438  0695                     	;# 
   439  0696                     	;# 
   440  0697                     	;# 
   441  0698                     	;# 
   442  0699                     	;# 
   443  069A                     	;# 
   444  069B                     	;# 
   445  069C                     	;# 
   446  069D                     	;# 
   447  069E                     	;# 
   448  069F                     	;# 
   449  0E0F                     	;# 
   450  0E10                     	;# 
   451  0E11                     	;# 
   452  0E12                     	;# 
   453  0E13                     	;# 
   454  0E14                     	;# 
   455  0E15                     	;# 
   456  0E17                     	;# 
   457  0E20                     	;# 
   458  0E21                     	;# 
   459  0E22                     	;# 
   460  0E24                     	;# 
   461  0E25                     	;# 
   462  0E28                     	;# 
   463  0E29                     	;# 
   464  0E2A                     	;# 
   465  0E2B                     	;# 
   466  0E90                     	;# 
   467  0E91                     	;# 
   468  0E92                     	;# 
   469  0E94                     	;# 
   470  0E95                     	;# 
   471  0EA0                     	;# 
   472  0EA1                     	;# 
   473  0EA2                     	;# 
   474  0EA3                     	;# 
   475  0EA4                     	;# 
   476  0EA5                     	;# 
   477  0F0F                     	;# 
   478  0F10                     	;# 
   479  0F11                     	;# 
   480  0F12                     	;# 
   481  0F13                     	;# 
   482  0F14                     	;# 
   483  0F15                     	;# 
   484  0F16                     	;# 
   485  0F17                     	;# 
   486  0F18                     	;# 
   487  0F19                     	;# 
   488  0F1A                     	;# 
   489  0F1B                     	;# 
   490  0F1C                     	;# 
   491  0F1D                     	;# 
   492  0F1E                     	;# 
   493  0F1F                     	;# 
   494  0F20                     	;# 
   495  0F21                     	;# 
   496  0F22                     	;# 
   497  0F23                     	;# 
   498  0F24                     	;# 
   499  0F25                     	;# 
   500  0F26                     	;# 
   501  0F27                     	;# 
   502  0F28                     	;# 
   503  0F29                     	;# 
   504  0F2A                     	;# 
   505  0F2B                     	;# 
   506  0F2C                     	;# 
   507  0F2D                     	;# 
   508  0F9E                     	;# 
   509  0FE4                     	;# 
   510  0FE5                     	;# 
   511  0FE6                     	;# 
   512  0FE7                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEB                     	;# 
   517  0FED                     	;# 
   518  0FEE                     	;# 
   519  0FEF                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000E                     	;# 
   534  0011                     	;# 
   535  0012                     	;# 
   536  0013                     	;# 
   537  0015                     	;# 
   538  0016                     	;# 
   539  0016                     	;# 
   540  0017                     	;# 
   541  0018                     	;# 
   542  0019                     	;# 
   543  001A                     	;# 
   544  001B                     	;# 
   545  001C                     	;# 
   546  008C                     	;# 
   547  008E                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0097                     	;# 
   554  0098                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010E                     	;# 
   565  0111                     	;# 
   566  0112                     	;# 
   567  0113                     	;# 
   568  0114                     	;# 
   569  0115                     	;# 
   570  0116                     	;# 
   571  0117                     	;# 
   572  0118                     	;# 
   573  0119                     	;# 
   574  011C                     	;# 
   575  018C                     	;# 
   576  018E                     	;# 
   577  0191                     	;# 
   578  0191                     	;# 
   579  0192                     	;# 
   580  0193                     	;# 
   581  0193                     	;# 
   582  0194                     	;# 
   583  0195                     	;# 
   584  0196                     	;# 
   585  0197                     	;# 
   586  0199                     	;# 
   587  0199                     	;# 
   588  0199                     	;# 
   589  019A                     	;# 
   590  019A                     	;# 
   591  019A                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019C                     	;# 
   598  019C                     	;# 
   599  019C                     	;# 
   600  019D                     	;# 
   601  019D                     	;# 
   602  019D                     	;# 
   603  019E                     	;# 
   604  019E                     	;# 
   605  019E                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  020C                     	;# 
   612  020E                     	;# 
   613  0211                     	;# 
   614  0211                     	;# 
   615  0212                     	;# 
   616  0212                     	;# 
   617  0213                     	;# 
   618  0213                     	;# 
   619  0214                     	;# 
   620  0214                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  028C                     	;# 
   630  028E                     	;# 
   631  0291                     	;# 
   632  0291                     	;# 
   633  0292                     	;# 
   634  0293                     	;# 
   635  0293                     	;# 
   636  0298                     	;# 
   637  0298                     	;# 
   638  0299                     	;# 
   639  029A                     	;# 
   640  029A                     	;# 
   641  029E                     	;# 
   642  030C                     	;# 
   643  030E                     	;# 
   644  038C                     	;# 
   645  038E                     	;# 
   646  0391                     	;# 
   647  0392                     	;# 
   648  0393                     	;# 
   649  0397                     	;# 
   650  0398                     	;# 
   651  0399                     	;# 
   652  0415                     	;# 
   653  0416                     	;# 
   654  0417                     	;# 
   655  041C                     	;# 
   656  041D                     	;# 
   657  041E                     	;# 
   658  0511                     	;# 
   659  0515                     	;# 
   660  0617                     	;# 
   661  0618                     	;# 
   662  0619                     	;# 
   663  0619                     	;# 
   664  061A                     	;# 
   665  061B                     	;# 
   666  061C                     	;# 
   667  061C                     	;# 
   668  0691                     	;# 
   669  0692                     	;# 
   670  0693                     	;# 
   671  0694                     	;# 
   672  0695                     	;# 
   673  0696                     	;# 
   674  0697                     	;# 
   675  0698                     	;# 
   676  0699                     	;# 
   677  069A                     	;# 
   678  069B                     	;# 
   679  069C                     	;# 
   680  069D                     	;# 
   681  069E                     	;# 
   682  069F                     	;# 
   683  0E0F                     	;# 
   684  0E10                     	;# 
   685  0E11                     	;# 
   686  0E12                     	;# 
   687  0E13                     	;# 
   688  0E14                     	;# 
   689  0E15                     	;# 
   690  0E17                     	;# 
   691  0E20                     	;# 
   692  0E21                     	;# 
   693  0E22                     	;# 
   694  0E24                     	;# 
   695  0E25                     	;# 
   696  0E28                     	;# 
   697  0E29                     	;# 
   698  0E2A                     	;# 
   699  0E2B                     	;# 
   700  0E90                     	;# 
   701  0E91                     	;# 
   702  0E92                     	;# 
   703  0E94                     	;# 
   704  0E95                     	;# 
   705  0EA0                     	;# 
   706  0EA1                     	;# 
   707  0EA2                     	;# 
   708  0EA3                     	;# 
   709  0EA4                     	;# 
   710  0EA5                     	;# 
   711  0F0F                     	;# 
   712  0F10                     	;# 
   713  0F11                     	;# 
   714  0F12                     	;# 
   715  0F13                     	;# 
   716  0F14                     	;# 
   717  0F15                     	;# 
   718  0F16                     	;# 
   719  0F17                     	;# 
   720  0F18                     	;# 
   721  0F19                     	;# 
   722  0F1A                     	;# 
   723  0F1B                     	;# 
   724  0F1C                     	;# 
   725  0F1D                     	;# 
   726  0F1E                     	;# 
   727  0F1F                     	;# 
   728  0F20                     	;# 
   729  0F21                     	;# 
   730  0F22                     	;# 
   731  0F23                     	;# 
   732  0F24                     	;# 
   733  0F25                     	;# 
   734  0F26                     	;# 
   735  0F27                     	;# 
   736  0F28                     	;# 
   737  0F29                     	;# 
   738  0F2A                     	;# 
   739  0F2B                     	;# 
   740  0F2C                     	;# 
   741  0F2D                     	;# 
   742  0F9E                     	;# 
   743  0FE4                     	;# 
   744  0FE5                     	;# 
   745  0FE6                     	;# 
   746  0FE7                     	;# 
   747  0FE8                     	;# 
   748  0FE9                     	;# 
   749  0FEA                     	;# 
   750  0FEB                     	;# 
   751  0FED                     	;# 
   752  0FEE                     	;# 
   753  0FEF                     	;# 
   754  0000                     	;# 
   755  0001                     	;# 
   756  0002                     	;# 
   757  0003                     	;# 
   758  0004                     	;# 
   759  0005                     	;# 
   760  0006                     	;# 
   761  0007                     	;# 
   762  0008                     	;# 
   763  0009                     	;# 
   764  000A                     	;# 
   765  000B                     	;# 
   766  000C                     	;# 
   767  000E                     	;# 
   768  0011                     	;# 
   769  0012                     	;# 
   770  0013                     	;# 
   771  0015                     	;# 
   772  0016                     	;# 
   773  0016                     	;# 
   774  0017                     	;# 
   775  0018                     	;# 
   776  0019                     	;# 
   777  001A                     	;# 
   778  001B                     	;# 
   779  001C                     	;# 
   780  008C                     	;# 
   781  008E                     	;# 
   782  0091                     	;# 
   783  0092                     	;# 
   784  0093                     	;# 
   785  0095                     	;# 
   786  0096                     	;# 
   787  0097                     	;# 
   788  0098                     	;# 
   789  0099                     	;# 
   790  009A                     	;# 
   791  009B                     	;# 
   792  009B                     	;# 
   793  009C                     	;# 
   794  009D                     	;# 
   795  009E                     	;# 
   796  009F                     	;# 
   797  010C                     	;# 
   798  010E                     	;# 
   799  0111                     	;# 
   800  0112                     	;# 
   801  0113                     	;# 
   802  0114                     	;# 
   803  0115                     	;# 
   804  0116                     	;# 
   805  0117                     	;# 
   806  0118                     	;# 
   807  0119                     	;# 
   808  011C                     	;# 
   809  018C                     	;# 
   810  018E                     	;# 
   811  0191                     	;# 
   812  0191                     	;# 
   813  0192                     	;# 
   814  0193                     	;# 
   815  0193                     	;# 
   816  0194                     	;# 
   817  0195                     	;# 
   818  0196                     	;# 
   819  0197                     	;# 
   820  0199                     	;# 
   821  0199                     	;# 
   822  0199                     	;# 
   823  019A                     	;# 
   824  019A                     	;# 
   825  019A                     	;# 
   826  019B                     	;# 
   827  019B                     	;# 
   828  019B                     	;# 
   829  019B                     	;# 
   830  019B                     	;# 
   831  019C                     	;# 
   832  019C                     	;# 
   833  019C                     	;# 
   834  019D                     	;# 
   835  019D                     	;# 
   836  019D                     	;# 
   837  019E                     	;# 
   838  019E                     	;# 
   839  019E                     	;# 
   840  019F                     	;# 
   841  019F                     	;# 
   842  019F                     	;# 
   843  019F                     	;# 
   844  019F                     	;# 
   845  020C                     	;# 
   846  020E                     	;# 
   847  0211                     	;# 
   848  0211                     	;# 
   849  0212                     	;# 
   850  0212                     	;# 
   851  0213                     	;# 
   852  0213                     	;# 
   853  0214                     	;# 
   854  0214                     	;# 
   855  0215                     	;# 
   856  0215                     	;# 
   857  0215                     	;# 
   858  0215                     	;# 
   859  0216                     	;# 
   860  0216                     	;# 
   861  0217                     	;# 
   862  0217                     	;# 
   863  028C                     	;# 
   864  028E                     	;# 
   865  0291                     	;# 
   866  0291                     	;# 
   867  0292                     	;# 
   868  0293                     	;# 
   869  0293                     	;# 
   870  0298                     	;# 
   871  0298                     	;# 
   872  0299                     	;# 
   873  029A                     	;# 
   874  029A                     	;# 
   875  029E                     	;# 
   876  030C                     	;# 
   877  030E                     	;# 
   878  038C                     	;# 
   879  038E                     	;# 
   880  0391                     	;# 
   881  0392                     	;# 
   882  0393                     	;# 
   883  0397                     	;# 
   884  0398                     	;# 
   885  0399                     	;# 
   886  0415                     	;# 
   887  0416                     	;# 
   888  0417                     	;# 
   889  041C                     	;# 
   890  041D                     	;# 
   891  041E                     	;# 
   892  0511                     	;# 
   893  0515                     	;# 
   894  0617                     	;# 
   895  0618                     	;# 
   896  0619                     	;# 
   897  0619                     	;# 
   898  061A                     	;# 
   899  061B                     	;# 
   900  061C                     	;# 
   901  061C                     	;# 
   902  0691                     	;# 
   903  0692                     	;# 
   904  0693                     	;# 
   905  0694                     	;# 
   906  0695                     	;# 
   907  0696                     	;# 
   908  0697                     	;# 
   909  0698                     	;# 
   910  0699                     	;# 
   911  069A                     	;# 
   912  069B                     	;# 
   913  069C                     	;# 
   914  069D                     	;# 
   915  069E                     	;# 
   916  069F                     	;# 
   917  0E0F                     	;# 
   918  0E10                     	;# 
   919  0E11                     	;# 
   920  0E12                     	;# 
   921  0E13                     	;# 
   922  0E14                     	;# 
   923  0E15                     	;# 
   924  0E17                     	;# 
   925  0E20                     	;# 
   926  0E21                     	;# 
   927  0E22                     	;# 
   928  0E24                     	;# 
   929  0E25                     	;# 
   930  0E28                     	;# 
   931  0E29                     	;# 
   932  0E2A                     	;# 
   933  0E2B                     	;# 
   934  0E90                     	;# 
   935  0E91                     	;# 
   936  0E92                     	;# 
   937  0E94                     	;# 
   938  0E95                     	;# 
   939  0EA0                     	;# 
   940  0EA1                     	;# 
   941  0EA2                     	;# 
   942  0EA3                     	;# 
   943  0EA4                     	;# 
   944  0EA5                     	;# 
   945  0F0F                     	;# 
   946  0F10                     	;# 
   947  0F11                     	;# 
   948  0F12                     	;# 
   949  0F13                     	;# 
   950  0F14                     	;# 
   951  0F15                     	;# 
   952  0F16                     	;# 
   953  0F17                     	;# 
   954  0F18                     	;# 
   955  0F19                     	;# 
   956  0F1A                     	;# 
   957  0F1B                     	;# 
   958  0F1C                     	;# 
   959  0F1D                     	;# 
   960  0F1E                     	;# 
   961  0F1F                     	;# 
   962  0F20                     	;# 
   963  0F21                     	;# 
   964  0F22                     	;# 
   965  0F23                     	;# 
   966  0F24                     	;# 
   967  0F25                     	;# 
   968  0F26                     	;# 
   969  0F27                     	;# 
   970  0F28                     	;# 
   971  0F29                     	;# 
   972  0F2A                     	;# 
   973  0F2B                     	;# 
   974  0F2C                     	;# 
   975  0F2D                     	;# 
   976  0F9E                     	;# 
   977  0FE4                     	;# 
   978  0FE5                     	;# 
   979  0FE6                     	;# 
   980  0FE7                     	;# 
   981  0FE8                     	;# 
   982  0FE9                     	;# 
   983  0FEA                     	;# 
   984  0FEB                     	;# 
   985  0FED                     	;# 
   986  0FEE                     	;# 
   987  0FEF                     	;# 
   988  0000                     	;# 
   989  0001                     	;# 
   990  0002                     	;# 
   991  0003                     	;# 
   992  0004                     	;# 
   993  0005                     	;# 
   994  0006                     	;# 
   995  0007                     	;# 
   996  0008                     	;# 
   997  0009                     	;# 
   998  000A                     	;# 
   999  000B                     	;# 
  1000  000C                     	;# 
  1001  000E                     	;# 
  1002  0011                     	;# 
  1003  0012                     	;# 
